mrr,recall@5,auprc_lb,mean_rank,repeat
0.4716053740085304,0.425880758807588,0.3005599963094385,19.594579945799456,0
0.5092465441461137,0.48956639566395665,0.34890711324056467,19.598780487804873,1
0.5038502937893182,0.4539295392953929,0.37207231383764816,18.613956639566393,2
0.4089011762335222,0.3734417344173442,0.27446327939578524,19.522086720867208,3
0.44947392131753683,0.3788617886178861,0.30008649847960855,19.087533875338753,4
0.5582714246272352,0.42886178861788615,0.35084545759830715,18.286449864498646,5
0.4197202864885791,0.36449864498644985,0.29339784479315806,19.88252032520325,6
0.4330951794366429,0.3117886178861789,0.28114346273942964,18.460569105691054,7
0.4417392825570731,0.41165311653116526,0.29811942623591237,16.98468834688347,8
0.38372343422558636,0.34200542005420054,0.2626583313343193,18.26219512195122,9
0.48457275145336764,0.4666666666666667,0.34366313426316597,18.415989159891602,10
0.4777468307238752,0.3848238482384824,0.32691123423303436,18.101761517615174,11
0.4854745065875475,0.35962059620596204,0.3145117276687406,20.90379403794038,12
0.42657655326234956,0.31747967479674793,0.2761688955690828,21.23631436314363,13
0.4791443045149406,0.3266937669376693,0.2945014430991132,21.352303523035232,14
0.5162399253862668,0.4486449864498645,0.3672796394263358,16.292547425474254,15
0.36574048401214093,0.28604336043360434,0.25223104034505184,20.318021680216802,16
0.45245221472687014,0.36476964769647696,0.31684829219071997,17.51287262872629,17
0.39224650688065327,0.3020325203252032,0.253782422279903,20.448780487804875,18
0.5574069110654476,0.4902439024390244,0.38666514989370643,19.52750677506775,19
0.49508138986259503,0.4100271002710027,0.3235958419285792,17.158401084010837,20
0.5123843453036234,0.37303523035230357,0.316009865496636,22.915989159891602,21
0.49354455474893,0.3317073170731707,0.30985404518437587,22.320460704607047,22
0.4923514530453254,0.4199186991869919,0.34126461783859496,18.193089430894307,23
0.5263633129235008,0.3634146341463415,0.3207224313201397,21.27520325203252,24
0.6072912633888244,0.5275067750677507,0.42151496569821856,16.134417344173443,25
