glytoucan_id,feature,value,bootstrap_ci_lower,bootstrap_ci_upper,bootstrap_std,tier,n_conformers
G00031MO,n_atoms,51.0,73.03809523809524,85.3892857142857,3.087889408274271,ES-B,1
G00031MO,n_residues,3.0,3.0,3.0,0.0,ES-B,1
G00031MO,radius_of_gyration,4.007,4.603130952380952,4.972166666666666,0.10948878211727353,ES-B,1
G00031MO,max_pair_distance,11.514,14.24272380952381,15.821286904761905,0.42298264578430844,ES-B,1
G00031MO,compactness,0.3481,0.3117555952380952,0.3268802380952381,0.0038341212142107253,ES-B,1
G00031MO,branch_proxy,0.0,0.0,0.0,0.0,ES-B,1
G00031MO,terminal_proxy,2.0,1.0476190476190477,1.7142857142857142,0.18680995472317172,ES-B,1
G00031MO,exposure_proxy,15.647,17.85630119047619,19.191829761904764,0.37170868239496435,ES-B,1
G00048MO,n_atoms,91.0,100.03981481481482,114.65092592592593,3.891764210407685,ES-B,1
G00048MO,n_residues,5.0,5.0,5.0,0.0,ES-B,1
G00048MO,radius_of_gyration,4.563,5.4628037037037025,6.094994444444445,0.1724798398903105,ES-B,1
G00048MO,max_pair_distance,12.981,17.532462962962963,19.979277777777778,0.6390592049420185,ES-B,1
G00048MO,compactness,0.3515,0.30413861111111107,0.3148984259259259,0.0033908274679929533,ES-B,1
G00048MO,branch_proxy,1.0,0.7037037037037037,1.2592592592592593,0.14600298773649648,ES-B,1
G00048MO,terminal_proxy,3.0,1.9259259259259258,2.5009259259259258,0.15226637189797995,ES-B,1
G00048MO,exposure_proxy,19.099,17.76756851851852,19.361532407407406,0.434672485636023,ES-B,1
G00051MO,n_atoms,71.0,82.75648148148149,99.80092592592592,4.187343527367507,ES-B,1
G00051MO,n_residues,4.0,4.0,4.0,0.0,ES-B,1
G00051MO,radius_of_gyration,4.224,4.941690740740741,5.6187611111111115,0.17967508863347145,ES-B,1
G00051MO,max_pair_distance,13.37,15.128143518518518,18.281480555555554,0.8263879723521426,ES-B,1
